-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:33:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:34:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:34:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:35:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:35:20-60
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:37:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:37:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:38:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:39:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:39:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:40:3-69
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:40:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:41:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:41:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:42:3-71
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:42:20-68
uses-feature#0x00020000
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:47:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:47:17-49
	android:required
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:47:50-74
uses-feature#android.software.leanback
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:48:3-85
	android:required
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:48:58-82
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:48:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:49:3-88
	android:required
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:49:61-85
	android:name
		ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:49:17-60
application
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:51:3-363:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6fcbc246a29c77a89d7e23de7fa64893/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/178388c0b2a71c30105157a079d02529/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/178388c0b2a71c30105157a079d02529/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jonas/.gradle/caches/transforms-2/files-2.1/785383b237e70ca4f54f9a403251d471/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jonas/.gradle/caches/transforms-2/files-2.1/785383b237e70ca4f54f9a403251d471/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fef5e7e26b5c95496664d6e89ba7646b/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fef5e7e26b5c95496664d6e89ba7646b/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba4d8c71a33bda3dc37b6e2fb42b8321/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba4d8c71a33bda3dc37b6e2fb42b8321/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/351261b9f83f15266e11cb4e679d9b71/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/351261b9f83f15266e11cb4e679d9b71/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a12e5927668d51a90de10d963f2603ef/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a12e5927668d51a90de10d963f2603ef/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/338ffea3e5c0a697f07d786c6e8903c9/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/338ffea3e5c0a697f07d786c6e8903c9/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3c66ad12114384efb1261c4b28d9f602/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3c66ad12114384efb1261c4b28d9f602/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1826e73737580b4d03127c9f478a5a02/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1826e73737580b4d03127c9f478a5a02/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d1823a48356a5f17c4ec4c8317bd21a5/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d1823a48356a5f17c4ec4c8317bd21a5/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jonas/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jonas/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8a155d4142ca4b8670959fdc6103e62f/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8a155d4142ca4b8670959fdc6103e62f/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd3fd8cf1a3c1afb9cc4c17169885a8f/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd3fd8cf1a3c1afb9cc4c17169885a8f/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1d8155895195431ef530e764e3bcf4f2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1d8155895195431ef530e764e3bcf4f2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8f4dd075311a161d9fc7eb77ae781d5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8f4dd075311a161d9fc7eb77ae781d5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1199b586b01cfb2e5032086a33e506f7/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1199b586b01cfb2e5032086a33e506f7/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61b9b71992a646807732ba710a11c3bb/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61b9b71992a646807732ba710a11c3bb/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6050a680067160611f25187765071415/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6050a680067160611f25187765071415/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
